iter	Passed	Remaining
316	1809	3898
317	1816	3894
318	1823	3893
319	1831	3890
320	1838	3889
321	1847	3889
322	1854	3886
323	1861	3883
324	1867	3878
325	1875	3877
326	1884	3877
327	1891	3876
328	1897	3869
329	1904	3866
330	1909	3859
331	1915	3855
332	1924	3853
333	1930	3849
334	1938	3847
335	1943	3840
336	1950	3837
337	1957	3833
338	1963	3829
339	1969	3823
340	1974	3816
341	1982	3813
342	1987	3807
343	1994	3804
344	2002	3801
345	2008	3797
346	2014	3791
347	2021	3787
348	2027	3782
349	2033	3777
350	2042	3776
351	2049	3772
352	2058	3772
353	2065	3769
354	2110	3834
355	2123	3842
356	2130	3836
357	2137	3833
358	2146	3832
359	2153	3828
360	2162	3827
361	2168	3822
362	2177	3820
363	2185	3817
364	2193	3816
365	2201	3813
366	2210	3811
367	2218	3810
368	2225	3805
369	2230	3798
370	2239	3797
371	2246	3792
372	2254	3789
373	2260	3784
374	2268	3781
375	2276	3777
376	2283	3772
377	2289	3767
378	2296	3762
379	2303	3759
380	2310	3754
381	2317	3749
382	2323	3743
383	2328	3735
384	2335	3730
385	2341	3725
386	2347	3718
387	2353	3712
388	2360	3707
389	2365	3700
390	2373	3696
391	2379	3690
392	2384	3683
393	2392	3679
394	2398	3673
395	2403	3666
396	2410	3660
397	2416	3654
398	2420	3646
399	2427	3641
400	2434	3635
401	2440	3630
402	2446	3624
403	2453	3618
404	2461	3616
405	2468	3612
406	2476	3607
407	2482	3601
408	2489	3597
409	2495	3591
410	2502	3585
411	2509	3581
412	2515	3575
413	2522	3570
414	2527	3563
415	2533	3557
416	2540	3552
417	2546	3546
418	2554	3542
419	2560	3536
420	2568	3532
421	2576	3529
422	2584	3525
423	2591	3520
424	2598	3515
425	2603	3508
426	2610	3503
427	2617	3497
428	2624	3492
429	2633	3490
430	2638	3483
431	2645	3478
432	2652	3473
433	2659	3468
434	2668	3465
435	2673	3457
436	2677	3450
437	2684	3444
438	2691	3439
439	2697	3433
440	2703	3427
441	2709	3421
442	2716	3415
443	2722	3409
444	2727	3401
445	2733	3395
446	2739	3389
447	2745	3382
448	2750	3375
449	2756	3369
450	2762	3363
451	2769	3358
452	2778	3354
453	2783	3347
454	2791	3344
455	2798	3338
456	2804	3331
457	2810	3325
458	2815	3318
459	2820	3311
460	2825	3303
461	2831	3296
462	2836	3289
463	2841	3282
464	2846	3274
465	2851	3267
466	2856	3260
467	2862	3254
468	2868	3247
469	2873	3239
470	2879	3234
471	2886	3229
472	2893	3223
473	2899	3217
474	2905	3211
475	2911	3205
476	2917	3199
477	2923	3192
478	2929	3185
479	2933	3178
480	2938	3171
481	2945	3165
482	2951	3159
483	2957	3153
484	2964	3148
485	2972	3143
486	2979	3138
487	2986	3133
488	2993	3127
489	2999	3121
490	3004	3114
491	3010	3108
492	3015	3101
493	3021	3094
494	3026	3087
495	3033	3082
496	3038	3075
497	3043	3068
498	3050	3062
499	3055	3055
500	3061	3049
501	3067	3043
502	3075	3038
503	3081	3032
504	3088	3027
505	3094	3021
506	3101	3015
507	3108	3010
508	3114	3004
509	3119	2996
510	3123	2989
511	3129	2982
512	3136	2977
513	3142	2970
514	3147	2964
515	3154	2958
516	3161	2953
517	3167	2947
518	3173	2941
519	3181	2936
520	3186	2929
521	3192	2923
522	3198	2916
523	3204	2910
524	3210	2904
525	3217	2899
526	3223	2892
527	3228	2886
528	3233	2879
529	3240	2873
530	3245	2866
531	3250	2859
532	3255	2852
533	3262	2846
534	3269	2841
535	3274	2834
536	3280	2828
537	3285	2820
538	3289	2813
539	3294	2806
540	3299	2799
541	3305	2792
542	3310	2786
543	3316	2779
544	3321	2773
545	3326	2766
546	3334	2761
547	3339	2754
548	33549	3341549	33550	3347550	33551	3353551	33552	3361552	33553	3368553	33554	3375554	33555	3380555	33556	3386	2693
557	3394	2688
558	3399	2681
559	3405	2676
560	3412	2670
561	3416	2662
562	3423	2657
563	3429	2651
564	3435	2645
565	3440	2638
566	3445	2631
567	3451	2624
568	3457	2618
569	3462	2612
570	3469	2606
571	3475	2600
572	3481	2594
573	3486	2587
574	3493	2582
575	3498	2575
576	3504	2569
577	3510	2562
578	3515	2556
579	3519	2548
580	3526	2543
581	3531	2536
582	3537	2529
583	3542	2523
584	3546	2516
585	3553	2510
586	3556	2502
587	3560	2494
588	3564	2487
589	3568	2479
590	3573	2473
591	3576	2465
592	3580	2457
593	3584	2450
594	3588	2442
595	3593	2436
596	3597	2428
597	3602	2421
598	3606	2414
599	3610	2406
600	3615	2400
601	3619	2392
602	3624	2385
603	3628	2379
604	3633	2372
605	3637	2365
606	3641	2357
607	3645	2350
608	3650	2343
609	3655	2336
610	3659	2329
611	3663	2322
612	3668	2316
613	3672	2309
614	3677	2301
615	3681	2295
616	3687	2289
617	3692	2282
618	3696	2275
619	3700	2268
620	3705	2261
621	3710	2254
622	3714	2247
623	3718	2240
624	3723	2234
625	3727	2226
626	3731	2219
627	3736	2213
628	3741	2206
629	3746	2200
630	3750	2193
631	3754	2186
632	3758	2179
633	3763	2172
634	3767	2165
635	3772	2158
636	3776	2152
637	3781	2145
638	3786	2138
639	3789	2131
640	3795	2125
641	3798	2118
642	3802	2111
643	3807	2104
644	3811	2097
645	3815	2090
646	3819	2083
647	3823	2076
648	3826	2069
649	3831	2062
650	3835	2056
651	3838	2049
652	3843	2042
653	3847	2035
654	3852	2029
655	3856	2022
656	3860	2015
657	3864	2008
658	3870	2002
659	3874	1996
660	3878	1989
661	3884	1983
662	3888	1976
663	3891	1969
664	3896	1962
665	3899	1955
666	3904	1949
667	3907	1942
668	3912	1935
669	3916	1929
670	3920	1922
671	3925	1916
672	3930	1909
673	3934	1903
674	3937	1896
675	3941	1889
676	3945	1882
677	3949	1875
678	3953	1868
679	3957	1862
680	3961	1855
681	3966	1849
682	3970	1842
683	3974	1836
684	3978	1829
685	3982	1822
686	3986	1816
687	3990	1809
688	3994	1802
689	3998	1796
690	4003	1790
691	4007	1783
692	4010	1776
693	4015	1770
694	4022	1765
695	4026	1758
696	4030	1752
697	4035	1745
698	4039	1739
699	4042	1732
700	4047	1726
701	4051	1719
702	4055	1713
703	4059	1706
704	4063	1700
705	4067	1693
706	4071	1687
707	4076	1681
708	4080	1674
709	4085	1668
710	4089	1662
711	4093	1655
712	4098	1649
713	4102	1643
714	4106	1636
715	4111	1630
716	4117	1625
717	4123	1619
718	4127	1613
719	4132	1606
720	4137	1600
721	4140	1594
722	4145	1588
723	4149	1581
724	4153	1575
725	4158	1569
726	4162	1563
727	4166	1556
728	4171	1550
729	4176	1544
730	4179	1537
731	4183	1531
732	4186	1525
733	4191	1518
734	4195	1512
735	4199	1506
736	4204	1500
737	4208	1493
738	4212	1487
739	4216	1481
740	4219	1474
741	4224	1468
742	4227	1462
743	4232	1456
744	4237	1450
745	4241	1444
746	4248	1439
747	4254	1433
748	4259	1427
749	4264	1421
750	4268	1415
751	4273	1409
752	4276	1402
753	4281	1396
754	4285	1390
755	4288	1384
756	4292	1377
757	4296	1371
758	4301	1365
759	4306	1359
760	4309	1353
761	4314	1347
762	4318	1341
763	4323	1335
764	4327	1329
765	4331	1323
766	4335	1316
767	4340	1311
768	4344	1305
769	4348	1298
770	4353	1293
771	4358	1287
772	4362	1281
773	4366	1275
774	4370	1268
775	4374	1262
776	4379	1256
777	4382	1250
778	4387	1244
779	4391	1238
780	4395	1232
781	4399	1226
782	4404	1220
783	4407	1214
784	4412	1208
785	4416	1202
786	4421	1196
787	4426	1190
788	4432	1185
789	4436	1179
790	4442	1173
791	4448	1168
792	4452	1162
793	4458	1156
794	4463	1151
795	4468	1145
796	4473	1139
797	4479	1133
798	4484	1128
799	4488	1122
800	4493	1116
801	4499	1110
802	4504	1105
803	4510	1099
804	4517	1094
805	4524	1088
806	4531	1083
807	4537	1078
808	4543	1072
809	4549	1067
810	4554	1061
811	4562	1056
812	4568	1050
813	4573	1045
814	4578	1039
815	4582	1033
816	4587	1027
817	4590	1021
818	4595	1015
819	4598	1009
820	4601	1003
821	4606	997
822	4611	991
823	4615	985
824	4620	980
825	4625	974
826	4630	968
827	4634	962
828	4638	956
829	4643	951
830	4648	945
831	4652	939
832	4656	933
833	4660	927
834	4664	921
835	4668	915
836	4675	910
837	4679	904
838	4682	898
839	4686	892
840	4691	886
841	4696	881
842	4700	875
843	4704	869
844	4709	863
845	4713	857
846	4716	851
847	4721	846
848	4724	840
849	4729	834
850	4732	828
851	4735	822
852	4739	816
853	4743	810
854	4748	805
855	4752	799
856	4757	793
857	4762	788
858	4766	782
859	4770	776
860	4774	770
861	4778	765
862	4782	759
863	4787	753
864	4791	747
865	4795	741
866	4799	736
867	4803	730
868	4808	724
869	4811	718
870	4816	713
871	4820	707
872	4823	701
873	4828	696
874	4831	690
875	4836	684
876	4840	678
877	4844	673
878	4848	667
879	4851	661
880	4856	655
881	4860	650
882	4864	644
883	4868	638
884	4871	633
885	4876	627
886	4880	621
887	4884	616
888	4888	610
889	4892	604
890	4896	599
891	4902	593
892	4907	588
893	4911	582
894	4915	576
895	4922	571
896	4926	565
897	4930	560
898	4935	554
899	4939	548
900	4943	543
901	4948	537
902	4951	531
903	4956	526
904	4962	520
905	4966	515
906	4970	509
907	4975	504
908	4978	498
909	4983	492
910	4988	487
911	4993	481
912	4997	476
913	5002	470
914	5007	465
915	5011	459
916	5016	454
917	5019	448
918	5023	442
919	5029	437
920	5032	431
921	5037	426
922	5041	420
923	5045	415
924	5051	409
925	5056	404
926	5060	398
927	5064	392
928	5070	387
929	5076	382
930	5081	376
931	5086	371
932	5091	365
933	5096	360
934	5103	354
935	5108	349
936	5114	343
937	5119	338
938	5124	332
939	5129	327
940	5134	321
941	5138	316
942	5143	310
943	5149	305
944	5154	299
945	5159	294
946	5163	288
947	5168	283
948	5173	278
949	5178	272
950	5183	267
951	5188	261
952	5193	256
953	5198	250
954	5203	245
955	5207	239
956	5211	234
957	5216	228
958	5220	223
959	5226	217
960	5231	212
961	5235	206
962	5239	201
963	5244	195
964	5249	190
965	5253	184
966	5259	179
967	5264	174
968	5268	168
969	5275	163
970	5281	157
971	5287	152
972	5293	146
973	5298	141
974	5301	135
975	5308	130
976	5313	125
977	5319	119
978	5323	114
979	5328	108
980	5332	103
981	5336	97
982	5340	92
983	5345	86
984	5351	81
985	5354	76
986	5360	70
987	5364	65
988	5367	59
989	5372	54
990	5377	48
991	5381	43
992	5385	37
993	5391	32
994	5396	27
995	5400	21
996	5405	16
997	5409	10
998	5413	5
999	5418	0
	5413	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           997	13295	26
998	13307	13
999	13318	0
